   1               		.file	"int.c"
 2432               	.LM134:
 2433 0572 6FEE      		ldi r22,lo8(239)
 2434 0574 70E0      		ldi r23,hi8(239)
 2435 0576 81E5      		ldi r24,lo8(81)
 2436 0578 90E0      		ldi r25,hi8(81)
 2437 057a 0E94 0000 		call LCD_WR_REG
 2438               	.LM135:
 2439 057e 60E0      		ldi r22,lo8(0)
 2440 0580 70E0      		ldi r23,hi8(0)
 2441 0582 82E5      		ldi r24,lo8(82)
 2442 0584 90E0      		ldi r25,hi8(82)
 2443 0586 0E94 0000 		call LCD_WR_REG
 2444               	.LM136:
 2445 058a 6FE3      		ldi r22,lo8(319)
 2446 058c 71E0      		ldi r23,hi8(319)
 2447 058e 83E5      		ldi r24,lo8(83)
 2448 0590 90E0      		ldi r25,hi8(83)
 2449 0592 0E94 0000 		call LCD_WR_REG
 2450               	.LM137:
 2451 0596 82E2      		ldi r24,lo8(34)
 2452 0598 90E0      		ldi r25,hi8(34)
 2453 059a 0E94 0000 		call LCD_WR_REG16
 2454 059e 4FEF      		ldi r20,lo8(76799)
 2455 05a0 A42E      		mov r10,r20
 2456 05a2 4BE2      		ldi r20,hi8(76799)
 2457 05a4 B42E      		mov r11,r20
 2458 05a6 41E0      		ldi r20,hlo8(76799)
 2459 05a8 C42E      		mov r12,r20
 2460 05aa D12C      		mov r13,__zero_reg__
 2461               	.L60:
 2462               	.LM138:
 2463 05ac E114      		cp r14,__zero_reg__
 2464 05ae F104      		cpc r15,__zero_reg__
 2465 05b0 0105      		cpc r16,__zero_reg__
 2466 05b2 1105      		cpc r17,__zero_reg__
 2467 05b4 21F4      		brne .L53
 2468 05b6 8FE1      		ldi r24,lo8(31)
 2469 05b8 90E0      		ldi r25,hi8(31)
 2470 05ba 0E94 0000 		call LCD_WR_DATA16
 2471               	.L53:
 2472               	.LM139:
 2473 05be 81E0      		ldi r24,lo8(1)
 2474 05c0 E816      		cp r14,r24
 2475 05c2 F104      		cpc r15,__zero_reg__
 2476 05c4 0105      		cpc r16,__zero_reg__
 2477 05c6 1105      		cpc r17,__zero_reg__
 2478 05c8 21F4      		brne .L54
 2479 05ca 80E0      		ldi r24,lo8(-2048)
 2480 05cc 98EF      		ldi r25,hi8(-2048)
 2481 05ce 0E94 0000 		call LCD_WR_DATA16
 2482               	.L54:
 2483               	.LM140:
 2484 05d2 82E0      		ldi r24,lo8(2)
 2485 05d4 E816      		cp r14,r24
 2486 05d6 F104      		cpc r15,__zero_reg__
 2487 05d8 0105      		cpc r16,__zero_reg__
 2488 05da 1105      		cpc r17,__zero_reg__
 2489 05dc 21F4      		brne .L55
 2490 05de 80EE      		ldi r24,lo8(2016)
 2491 05e0 97E0      		ldi r25,hi8(2016)
 2492 05e2 0E94 0000 		call LCD_WR_DATA16
 2493               	.L55:
 2494               	.LM141:
 2495 05e6 83E0      		ldi r24,lo8(3)
 2496 05e8 E816      		cp r14,r24
 2497 05ea F104      		cpc r15,__zero_reg__
 2498 05ec 0105      		cpc r16,__zero_reg__
 2499 05ee 1105      		cpc r17,__zero_reg__
 2500 05f0 21F4      		brne .L56
 2501 05f2 8FEF      		ldi r24,lo8(2047)
 2502 05f4 97E0      		ldi r25,hi8(2047)
 2503 05f6 0E94 0000 		call LCD_WR_DATA16
 2504               	.L56:
 2505               	.LM142:
 2506 05fa 84E0      		ldi r24,lo8(4)
 2507 05fc E816      		cp r14,r24
 2508 05fe F104      		cpc r15,__zero_reg__
 2509 0600 0105      		cpc r16,__zero_reg__
 2510 0602 1105      		cpc r17,__zero_reg__
 2511 0604 21F4      		brne .L57
 2512 0606 8FE1      		ldi r24,lo8(-2017)
 2513 0608 98EF      		ldi r25,hi8(-2017)
 2514 060a 0E94 0000 		call LCD_WR_DATA16
 2515               	.L57:
 2516               	.LM143:
 2517 060e 85E0      		ldi r24,lo8(5)
 2518 0610 E816      		cp r14,r24
 2519 0612 F104      		cpc r15,__zero_reg__
 2520 0614 0105      		cpc r16,__zero_reg__
 2521 0616 1105      		cpc r17,__zero_reg__
 2522 0618 21F4      		brne .L58
 2523 061a 80EE      		ldi r24,lo8(-32)
 2524 061c 9FEF      		ldi r25,hi8(-32)
 2525 061e 0E94 0000 		call LCD_WR_DATA16
 2526               	.L58:
 2527               	.LM144:
 2528 0622 86E0      		ldi r24,lo8(6)
 2529 0624 E816      		cp r14,r24
 2530 0626 F104      		cpc r15,__zero_reg__
 2531 0628 0105      		cpc r16,__zero_reg__
 2532 062a 1105      		cpc r17,__zero_reg__
 2533 062c 21F4      		brne .L52
 2534 062e 80E0      		ldi r24,lo8(0)
 2535 0630 90E0      		ldi r25,hi8(0)
 2536 0632 0E94 0000 		call LCD_WR_DATA16
 2537               	.L52:
 2538               	.LM145:
 2539 0636 0894      		sec
 2540 0638 A108      		sbc r10,__zero_reg__
 2541 063a B108      		sbc r11,__zero_reg__
 2542 063c C108      		sbc r12,__zero_reg__
 2543 063e D108      		sbc r13,__zero_reg__
 2544 0640 D7FE      		sbrs r13,7
 2545 0642 B4CF      		rjmp .L60
 2546               	.LM146:
 2547 0644 84E6      		ldi r24,lo8(100)
 2548 0646 90E0      		ldi r25,hi8(100)
 2549 0648 0E94 0000 		call delay_ms
 2550               	.LM147:
 2551 064c 0894      		sec
 2552 064e E11C      		adc r14,__zero_reg__
 2553 0650 F11C      		adc r15,__zero_reg__
 2554 0652 011D      		adc r16,__zero_reg__
 2555 0654 111D      		adc r17,__zero_reg__
 2556 0656 87E0      		ldi r24,lo8(7)
 2557 0658 E816      		cp r14,r24
 2558 065a F104      		cpc r15,__zero_reg__
 2559 065c 0105      		cpc r16,__zero_reg__
 2560 065e 1105      		cpc r17,__zero_reg__
 2561 0660 08F4      		brsh .+2
 2562 0662 81CF      		rjmp .L61
 2563               	/* epilogue: frame size=0 */
 2564 0664 1F91      		pop r17
 2565 0666 0F91      		pop r16
 2566 0668 FF90      		pop r15
 2567 066a EF90      		pop r14
 2568 066c DF90      		pop r13
 2569 066e CF90      		pop r12
 2570 0670 BF90      		pop r11
 2571 0672 AF90      		pop r10
 2572 0674 0895      		ret
 2573               	/* epilogue end (size=9) */
 2574               	/* function Test size 159 (142) */
 2575               	.LFE13:
 2577               	.global	Init_INT0
 2579               	Init_INT0:
 2580               	.LFB14:
 2581               	.LM148:
 2582               	/* prologue: frame size=0 */
 2583               	/* prologue end (size=0) */
 2584               	.LM149:
 2585 0676 8FB7      		in r24,95-0x20
 2586 0678 8068      		ori r24,lo8(-128)
 2587 067a 8FBF      		out 95-0x20,r24
 2588               	.LM150:
 2589 067c 85B7      		in r24,85-0x20
 2590 067e 8360      		ori r24,lo8(3)
 2591 0680 85BF      		out 85-0x20,r24
 2592               	.LM151:
 2593 0682 80E4      		ldi r24,lo8(64)
 2594 0684 8BBF      		out 91-0x20,r24
 2595               	/* epilogue: frame size=0 */
 2596 0686 0895      		ret
 2597               	/* epilogue end (size=1) */
 2598               	/* function Init_INT0 size 9 (8) */
 2599               	.LFE14:
 2601               	.global	__vector_1
 2603               	__vector_1:
 2604               	.LFB15:
 2605               	.LM152:
 2606               	/* prologue: frame size=0 */
 2607 0688 1F92      		push __zero_reg__
 2608 068a 0F92      		push __tmp_reg__
 2609 068c 0FB6      		in __tmp_reg__,__SREG__
 2610 068e 0F92      		push __tmp_reg__
 2611 0690 1124      		clr __zero_reg__
 2612 0692 2F93      		push r18
 2613 0694 3F93      		push r19
 2614 0696 4F93      		push r20
 2615 0698 5F93      		push r21
 2616 069a 6F93      		push r22
 2617 069c 7F93      		push r23
 2618 069e 8F93      		push r24
 2619 06a0 9F93      		push r25
 2620 06a2 AF93      		push r26
 2621 06a4 BF93      		push r27
 2622 06a6 EF93      		push r30
 2623 06a8 FF93      		push r31
 2624               	/* prologue end (size=17) */
 2625               	.LM153:
 2626               	/* #APP */
 2627 06aa F894      		cli
 2628               	.LM154:
 2629               	/* #NOAPP */
 2630 06ac C098      		cbi 56-0x20,0
 2631               	.LM155:
 2632 06ae 979A      		sbi 50-0x20,7
 2633               	.LM156:
 2634 06b0 8FEF      		ldi r24,lo8(-1)
 2635 06b2 8ABB      		out 58-0x20,r24
 2636               	.LM157:
 2637 06b4 C098      		cbi 56-0x20,0
 2638               	.LM158:
 2639 06b6 979A      		sbi 50-0x20,7
 2640               	.LM159:
 2641 06b8 8ABB      		out 58-0x20,r24
 2642               	.LM160:
 2643 06ba 60E0      		ldi r22,lo8(0)
 2644 06bc 70E0      		ldi r23,hi8(0)
 2645 06be 80E2      		ldi r24,lo8(32)
 2646 06c0 90E0      		ldi r25,hi8(32)
 2647 06c2 0E94 0000 		call LCD_WR_REG
 2648               	.LM161:
 2649 06c6 6FE3      		ldi r22,lo8(319)
 2650 06c8 71E0      		ldi r23,hi8(319)
 2651 06ca 81E2      		ldi r24,lo8(33)
 2652 06cc 90E0      		ldi r25,hi8(33)
 2653 06ce 0E94 0000 		call LCD_WR_REG
 2654               	.LM162:
 2655 06d2 60E0      		ldi r22,lo8(0)
 2656 06d4 70E0      		ldi r23,hi8(0)
 2657 06d6 80E5      		ldi r24,lo8(80)
 2658 06d8 90E0      		ldi r25,hi8(80)
 2659 06da 0E94 0000 		call LCD_WR_REG
 2660               	.LM163:
 2661 06de 6FEE      		ldi r22,lo8(239)
 2662 06e0 70E0      		ldi r23,hi8(239)
 2663 06e2 81E5      		ldi r24,lo8(81)
 2664 06e4 90E0      		ldi r25,hi8(81)
 2665 06e6 0E94 0000 		call LCD_WR_REG
 2666               	.LM164:
 2667 06ea 60E0      		ldi r22,lo8(0)
 2668 06ec 70E0      		ldi r23,hi8(0)
 2669 06ee 82E5      		ldi r24,lo8(82)
 2670 06f0 90E0      		ldi r25,hi8(82)
 2671 06f2 0E94 0000 		call LCD_WR_REG
 2672               	.LM165:
 2673 06f6 6FE3      		ldi r22,lo8(319)
 2674 06f8 71E0      		ldi r23,hi8(319)
 2675 06fa 83E5      		ldi r24,lo8(83)
 2676 06fc 90E0      		ldi r25,hi8(83)
 2677 06fe 0E94 0000 		call LCD_WR_REG
 2678               	.LM166:
 2679 0702 68E2      		ldi r22,lo8(4136)
 2680 0704 70E1      		ldi r23,hi8(4136)
 2681 0706 83E0      		ldi r24,lo8(3)
 2682 0708 90E0      		ldi r25,hi8(3)
 2683 070a 0E94 0000 		call LCD_WR_REG
 2684               	.LM167:
 2685 070e 82E2      		ldi r24,lo8(34)
 2686 0710 90E0      		ldi r25,hi8(34)
 2687 0712 0E94 0000 		call LCD_WR_REG16
 2688               	.LM168:
 2689 0716 AE98      		cbi 53-0x20,6
 2690               	.LM169:
 2691 0718 1ABA      		out 58-0x20,__zero_reg__
 2692               	.LM170:
 2693 071a AF9A      		sbi 53-0x20,7
 2694               	.LM171:
 2695 071c C39A      		sbi 56-0x20,3
 2696               	.LM172:
 2697 071e 9798      		cbi 50-0x20,7
 2698               	.LM173:
 2699 0720 C09A      		sbi 56-0x20,0
 2700               	.LM174:
 2701               	/* #APP */
 2702 0722 7894      		sei
 2703               	/* #NOAPP */
 2704               	/* epilogue: frame size=0 */
 2705 0724 FF91      		pop r31
 2706 0726 EF91      		pop r30
 2707 0728 BF91      		pop r27
 2708 072a AF91      		pop r26
 2709 072c 9F91      		pop r25
 2710 072e 8F91      		pop r24
 2711 0730 7F91      		pop r23
 2712 0732 6F91      		pop r22
 2713 0734 5F91      		pop r21
 2714 0736 4F91      		pop r20
 2715 0738 3F91      		pop r19
 2716 073a 2F91      		pop r18
 2717 073c 0F90      		pop __tmp_reg__
 2718 073e 0FBE      		out __SREG__,__tmp_reg__
 2719 0740 0F90      		pop __tmp_reg__
 2720 0742 1F90      		pop __zero_reg__
 2721 0744 1895      		reti
 2722               	/* epilogue end (size=17) */
 2723               	/* function __vector_1 size 97 (63) */
 2724               	.LFE15:
 2726               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 int.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:22     .progmem.data:00000000 english
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:1546   .text:00000000 delay_us
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:1566   .text:0000000c delay_ms
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:1601   .text:00000034 LCD_WR_DATA16
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:1637   .text:00000050 LCD_WR_REG16
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:1673   .text:0000006c LCD_WR_REG
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:1696   .text:00000082 LCD_Clear
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:1781   .text:00000110 LCD_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:2151   .text:000003d4 LCD_write_english
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:2230   .text:0000043c LCD_SetCursor
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:2259   .text:0000045e Lcd_SetBox
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:2333   .text:000004da LCD_write_english_string
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:2396   .text:00000538 Test
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:2579   .text:00000676 Init_INT0
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwfgaaa.s:2603   .text:00000688 __vector_1

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
